timestamp,pose_id,q0,qx,qy,qz,tx,ty,tz,error,x,y,z,u,v,w
1775118641.5270922,1,0.7117562294006348,-0.007811819203197956,-0.6909773349761963,0.12606468796730042,-228.5342254638672,-19.996723175048828,-1927.936767578125,0.17431862652301788,562.6458,-51.2435,550.13416,91.92105,80.59943,104.102135
1775118641.5390904,1,0.7115649580955505,-0.00765359727665782,-0.6912108063697815,0.12587447464466095,-228.52499389648438,-19.993879318237305,-1927.929443359375,0.1747608482837677,562.6467,-51.243732,550.1347,91.92043,80.59948,104.101494
1775118641.5525603,1,0.7116939425468445,-0.00784735381603241,-0.6910322308540344,0.12611350417137146,-228.521240234375,-19.99437141418457,-1927.9532470703125,0.17264021933078766,562.6465,-51.24333,550.13403,91.921295,80.59948,104.10242
1775118641.580205,1,0.7115418910980225,-0.007919186726212502,-0.6911770105361938,0.12617367506027222,-228.53538513183594,-19.99498748779297,-1927.9461669921875,0.17376171052455902,562.6471,-51.24355,550.134,91.92129,80.59943,104.10236
1775118641.5903757,1,0.7115960121154785,-0.008000346831977367,-0.6911031007766724,0.12626789510250092,-228.54586791992188,-19.99728012084961,-1927.9654541015625,0.17152896523475647,562.6468,-51.243736,550.13495,91.920746,80.59958,104.10185
1775118641.6053722,1,0.7116590738296509,-0.007686065975576639,-0.6911076307296753,0.1259067803621292,-228.5482940673828,-20.000736236572266,-1927.948974609375,0.17451100051403046,562.64703,-51.24451,550.1357,91.92018,80.599525,104.1012
1775118641.6180568,1,0.7116407752037048,-0.008005497045814991,-0.6910583972930908,0.12625999748706818,-228.54556274414062,-20.001747131347656,-1927.9573974609375,0.16743427515029907,562.6476,-51.24353,550.13513,91.920395,80.59958,104.10152
1775118641.6298637,1,0.7115801572799683,-0.007838751189410686,-0.6911535859107971,0.1260911226272583,-228.54586791992188,-20.002161026000977,-1927.96484375,0.16989730298519135,562.64764,-51.244,550.1354,91.91974,80.59958,104.10081
1775118641.6397753,1,0.7116575837135315,-0.007924453355371952,-0.691053032875061,0.12620021402835846,-228.53646850585938,-19.99884796142578,-1927.9552001953125,0.1783485859632492,562.6477,-51.243095,550.1363,91.918846,80.599525,104.100006
1775118641.652188,1,0.7115905284881592,-0.008053592406213284,-0.6911053657531738,0.12628306448459625,-228.53341674804688,-20.002790451049805,-1927.946044921875,0.17360246181488037,562.6473,-51.24277,550.13684,91.91896,80.59958,104.100174
1775118651.7753053,2,0.649539053440094,0.12831677496433258,-0.7013668417930603,0.2640424072742462,-231.01412963867188,0.12055206298828125,-1926.1826171875,0.16863425076007843,563.9003,-30.674442,551.5817,76.05476,57.639393,89.19353
1775118651.7879808,2,0.6497254967689514,0.12821617722511292,-0.7011472582817078,0.2642156481742859,-230.9966583251953,0.12413406372070312,-1926.214111328125,0.1648118793964386,563.8999,-30.676361,551.5827,76.054504,57.63935,89.193115
1775118651.7999828,2,0.6497536301612854,0.128234401345253,-0.7011099457740784,0.2642366588115692,-230.9854736328125,0.125335693359375,-1926.2237548828125,0.17107708752155304,563.90027,-30.677063,551.5812,76.05487,57.6393,89.193344
1775118651.818829,2,0.6497427821159363,0.1282431185245514,-0.7011359333992004,0.264190137386322,-230.96975708007812,0.12198448181152344,-1926.22802734375,0.16254274547100067,563.9008,-30.676039,551.583,76.05454,57.639347,89.19316
1775118651.8305907,2,0.6496092677116394,0.1281302571296692,-0.7012459635734558,0.26428118348121643,-230.95909118652344,0.12389183044433594,-1926.2039794921875,0.1680908352136612,563.90076,-30.675644,551.58325,76.054276,57.63921,89.192955
1775118651.843196,2,0.6495743989944458,0.12826086580753326,-0.7013184428215027,0.26411113142967224,-230.97796630859375,0.12135887145996094,-1926.1927490234375,0.17423342168331146,563.9006,-30.677917,551.5832,76.05423,57.639256,89.1927
1775118651.8559265,2,0.6496897339820862,0.12829703092575073,-0.7012133598327637,0.2640889286994934,-230.999267578125,0.11975479125976562,-1926.199462890625,0.16448472440242767,563.901,-30.675552,551.5837,76.05428,57.63926,89.19298
1775118651.86989,2,0.6498218774795532,0.12824107706546783,-0.7010550498962402,0.2642112374305725,-231.00466918945312,0.12434768676757812,-1926.21728515625,0.16523024439811707,563.9015,-30.676401,551.5851,76.05373,57.639233,89.19238
1775118651.8806174,2,0.6496657133102417,0.12834399938583374,-0.7012296915054321,0.2640817165374756,-231.013916015625,0.1251811981201172,-1926.2008056640625,0.16999179124832153,563.90094,-30.675192,551.58264,76.05436,57.639225,89.19305
1775118651.8923712,2,0.6497820615768433,0.12824711203575134,-0.7011037468910217,0.2641770839691162,-230.99977111816406,0.12328338623046875,-1926.2095947265625,0.16599489748477936,563.9011,-30.67512,551.585,76.0538,57.63908,89.19257
1775118663.4661522,3,0.606499969959259,0.21350955963134766,-0.5833010077476501,0.4963178336620331,-264.8101806640625,122.28599548339844,-1917.4542236328125,0.23787593841552734,568.52527,90.8645,584.72003,77.86244,30.099033,106.74125
1775118663.4757304,3,0.6063647270202637,0.21342942118644714,-0.5834194421768188,0.4963782727718353,-264.7879638671875,122.289306640625,-1917.43603515625,0.22991764545440674,568.5253,90.864975,584.7197,77.86238,30.098978,106.741234
1775118663.4904497,3,0.6064744591712952,0.21355560421943665,-0.5833354592323303,0.4962886869907379,-264.78668212890625,122.29835510253906,-1917.450439453125,0.23704439401626587,568.5257,90.86478,584.72064,77.86233,30.099014,106.74122
1775118663.5026057,3,0.6065745949745178,0.21345694363117218,-0.5832021236419678,0.4963655173778534,-264.7735290527344,122.29443359375,-1917.46337890625,0.23829934000968933,568.52594,90.86538,584.7206,77.86233,30.099014,106.741264
1775118663.5152965,3,0.6065564751625061,0.21355599164962769,-0.5832279324531555,0.4963146448135376,-264.7742919921875,122.29646301269531,-1917.435546875,0.23896315693855286,568.5254,90.86465,584.72095,77.862236,30.099108,106.7412
1775118663.5290918,3,0.6065771579742432,0.2134220153093338,-0.5831491351127625,0.4964396059513092,-264.78607177734375,122.2828598022461,-1917.4361572265625,0.22837574779987335,568.5254,90.86467,584.72064,77.86236,30.099121,106.74128
1775118663.5458026,3,0.6064288020133972,0.21353016793727875,-0.5833802223205566,0.49630287289619446,-264.79736328125,122.27595520019531,-1917.41064453125,0.23776352405548096,568.526,90.86688,584.7206,77.86225,30.099005,106.74138
1775118663.5562563,3,0.6065786480903625,0.21358273923397064,-0.5832294821739197,0.49627429246902466,-264.80914306640625,122.26461791992188,-1917.4053955078125,0.23983325064182281,568.5256,90.86522,584.7204,77.86232,30.09933,106.74129
1775118663.5680764,3,0.6066469550132751,0.21376948058605194,-0.5832691788673401,0.4960636794567108,-264.80657958984375,122.25775909423828,-1917.3870849609375,0.243524968624115,568.52594,90.86643,584.7224,77.862015,30.099125,106.74125
1775118663.578691,3,0.6066117286682129,0.21374501287937164,-0.5832810401916504,0.4961032569408417,-264.7963562011719,122.2533187866211,-1917.4044189453125,0.24221211671829224,568.5261,90.8651,584.7221,77.86212,30.09919,106.741196
1775118674.4540043,4,0.5374690294265747,0.28631579875946045,-0.4404464066028595,0.659664511680603,-283.42596435546875,226.11196899414062,-1930.01513671875,0.2534955143928528,552.97516,194.02625,602.1858,74.342026,6.0491724,118.29072
1775118674.4681115,4,0.5377281904220581,0.28655269742012024,-0.4402635395526886,0.6594724655151367,-283.4370422363281,226.11534118652344,-1930.0303955078125,0.26261377334594727,552.9754,194.02518,602.1858,74.341934,6.0490117,118.29057
1775118674.4816165,4,0.5376942157745361,0.28646260499954224,-0.4402352571487427,0.6595581769943237,-283.45623779296875,226.1131134033203,-1930.04296875,0.2613244354724884,552.9747,194.02748,602.18463,74.34212,6.0490856,118.29085
1775118674.493448,4,0.5375613570213318,0.28638842701911926,-0.44042593240737915,0.6595714092254639,-283.4632568359375,226.11314392089844,-1930.0125732421875,0.25363990664482117,552.9751,194.0261,602.18536,74.34202,6.0492296,118.29066
1775118674.506115,4,0.5375198125839233,0.2863729000091553,-0.44042274355888367,0.6596142053604126,-283.4849853515625,226.11325073242188,-1930.0335693359375,0.254166841506958,552.9751,194.02664,602.1864,74.341896,6.04895,118.290726
1775118674.5189638,4,0.5373618006706238,0.28636518120765686,-0.4406126141548157,0.6596194505691528,-283.48870849609375,226.1199188232422,-1930.020263671875,0.2501666843891144,552.975,194.02704,602.1854,74.34193,6.0490665,118.29073
1775118674.528185,4,0.5375809073448181,0.2865399718284607,-0.4404214322566986,0.6594926714897156,-283.4818115234375,226.11753845214844,-1930.029541015625,0.2618459165096283,552.97516,194.02672,602.18646,74.34189,6.049105,118.29072
1775118674.5407765,4,0.5375223755836487,0.28634217381477356,-0.44045549631118774,0.6596035361289978,-283.4570007324219,226.1126251220703,-1930.0474853515625,0.2519175708293915,552.97455,194.02841,602.1851,74.34203,6.049127,118.29088
1775118674.5534632,4,0.5373450517654419,0.28637465834617615,-0.4406638443470001,0.659594714641571,-283.43646240234375,226.12135314941406,-1930.0675048828125,0.24651317298412323,552.9748,194.0269,602.1859,74.34188,6.0490074,118.29074
1775118674.5634522,4,0.5373125672340393,0.2865665555000305,-0.44080042839050293,0.6594465970993042,-283.4400939941406,226.1312255859375,-1930.0538330078125,0.247060626745224,552.97424,194.02711,602.187,74.34179,6.0489397,118.290825
1775118685.262091,5,0.6170010566711426,0.3343902826309204,-0.22514498233795166,0.675871729850769,-270.3262939453125,337.3576354980469,-1966.212890625,0.4186158776283264,513.83923,302.6881,589.3994,88.36216,-9.129896,134.75116
1775118685.277408,5,0.6170717477798462,0.3343967795372009,-0.22505995631217957,0.6758322715759277,-270.3248596191406,337.3472900390625,-1966.208251953125,0.41593149304389954,513.8383,302.68912,589.4,88.362045,-9.130009,134.75134
1775118685.2915092,5,0.6169723272323608,0.33439382910728455,-0.2252107858657837,0.6758742332458496,-270.31231689453125,337.3500061035156,-1966.2178955078125,0.41483500599861145,513.8387,302.6883,589.4009,88.36195,-9.129853,134.75128
1775118685.3037214,5,0.6168887615203857,0.33428841829299927,-0.2253510057926178,0.6759559512138367,-270.31964111328125,337.3521728515625,-1966.215087890625,0.4065219759941101,513.83734,302.6896,589.4003,88.3621,-9.129855,134.75146
1775118685.3159204,5,0.6169692873954773,0.3344476521015167,-0.2252109795808792,0.6758503317832947,-270.3349609375,337.3519287109375,-1966.1912841796875,0.4186580181121826,513.8385,302.68887,589.39966,88.36225,-9.129749,134.75133
1775118685.3304286,5,0.6169670820236206,0.3343735337257385,-0.22517836093902588,0.675899863243103,-270.34033203125,337.3502197265625,-1966.1942138671875,0.4312167167663574,513.8385,302.68887,589.3999,88.362144,-9.129803,134.75134
1775118685.340831,5,0.6170367002487183,0.33443117141723633,-0.22510817646980286,0.6758311986923218,-270.3346252441406,337.3453674316406,-1966.1754150390625,0.4347149133682251,513.8381,302.6898,589.4001,88.362206,-9.129859,134.75143
1775118685.3542361,5,0.6170318126678467,0.33430856466293335,-0.22505679726600647,0.675913393497467,-270.3326110839844,337.3332214355469,-1966.185302734375,0.43580615520477295,513.8385,302.68958,589.4,88.362144,-9.129862,134.75142
1775118685.3667796,5,0.6168984770774841,0.3343868553638458,-0.22533710300922394,0.6759029626846313,-270.313720703125,337.35260009765625,-1966.173828125,0.41304031014442444,513.8384,302.6895,589.40045,88.36215,-9.129759,134.75143
1775118685.376558,5,0.616960883140564,0.3343397378921509,-0.22521483898162842,0.6759101152420044,-270.3283386230469,337.3475646972656,-1966.1982421875,0.43075013160705566,513.83875,302.68997,589.4013,88.362,-9.129658,134.75148
1775118696.631053,6,0.5833665132522583,0.4806942343711853,-0.012132923118770123,0.6545757055282593,-244.76681518554688,393.98883056640625,-1997.873779296875,0.4136515259742737,481.3118,357.56546,564.17535,99.481735,-37.111366,134.7681
1775118696.6448166,6,0.5833336114883423,0.4806358516216278,-0.012246936559677124,0.6546458005905151,-244.76649475097656,393.9938049316406,-1997.8856201171875,0.40776124596595764,481.3116,357.56595,564.1757,99.48169,-37.111427,134.76816
1775118696.6540866,6,0.5833356976509094,0.480709046125412,-0.012168435379862785,0.6545916199684143,-244.7778778076172,393.99359130859375,-1997.8839111328125,0.3912128210067749,481.31125,357.56723,564.1738,99.48202,-37.11118,134.76811
1775118696.6667767,6,0.5833446979522705,0.4808025658130646,-0.012210173532366753,0.6545141339302063,-244.7772979736328,394.0032958984375,-1997.88671875,0.3921124041080475,481.31097,357.56732,564.17676,99.48151,-37.111446,134.76842
1775118696.6766222,6,0.583374559879303,0.4808729588985443,-0.012151980772614479,0.6544369459152222,-244.78054809570312,394.0035400390625,-1997.89111328125,0.3867020010948181,481.3108,357.5673,564.176,99.48173,-37.111275,134.76836
1775118696.688694,6,0.5834299921989441,0.4807039499282837,-0.012101992033421993,0.6545125842094421,-244.77003479003906,393.9964294433594,-1997.906982421875,0.39343661069869995,481.3111,357.5668,564.177,99.481514,-37.111397,134.76839
1775118696.6991808,6,0.5833990573883057,0.48073598742485046,-0.012133300304412842,0.6545160412788391,-244.7574920654297,394.00244140625,-1997.9150390625,0.38861870765686035,481.3109,357.56738,564.1754,99.4818,-37.111317,134.7683
1775118696.709048,6,0.5833233594894409,0.48096251487731934,-0.012272442691028118,0.6544144749641418,-244.7602081298828,394.0167236328125,-1997.897705078125,0.3972145915031433,481.31155,357.5667,564.1769,99.48151,-37.111343,134.76836
1775118696.7184355,6,0.58336341381073,0.48070448637008667,-0.012233984656631947,0.6545690894126892,-244.74998474121094,394.0052185058594,-1997.93310546875,0.3959662616252899,481.31152,357.56744,564.17584,99.481735,-37.11133,134.7683
1775118696.7291534,6,0.5833247900009155,0.48093435168266296,-0.012253765016794205,0.6544342637062073,-244.76498413085938,394.01416015625,-1997.9090576171875,0.3902253210544586,481.311,357.56754,564.17615,99.48159,-37.11123,134.76842
1775118703.582138,7,0.599909782409668,0.5307152271270752,0.010684497654438019,0.5986112356185913,-186.64222717285156,413.317138671875,-1983.96533203125,0.3510373830795288,495.98776,377.01532,507.09094,110.789474,-39.639957,126.83357
1775118703.5962281,7,0.5998995304107666,0.5308578610420227,0.010720796883106232,0.5984945297241211,-186.64944458007812,413.3226013183594,-1983.9423828125,0.33924946188926697,495.9882,377.01364,507.0927,110.7893,-39.639946,126.83358
1775118703.6102006,7,0.5999823808670044,0.5308539271354675,0.010851890780031681,0.5984124541282654,-186.6577911376953,413.3215637207031,-1983.9462890625,0.3541785180568695,495.98816,377.01434,507.09283,110.789215,-39.639908,126.83369
1775118703.6224728,7,0.5999922156333923,0.5308636426925659,0.010858169756829739,0.5983937978744507,-186.6577911376953,413.3257751464844,-1983.96337890625,0.35024216771125793,495.98804,377.0141,507.09317,110.78915,-39.640076,126.83366
1775118703.6343007,7,0.5999079942703247,0.5308205485343933,0.010704698972404003,0.5985193252563477,-186.6497039794922,413.32745361328125,-1983.9637451171875,0.3573656380176544,495.9883,377.0144,507.09326,110.78904,-39.639988,126.83375
1775118703.6445174,7,0.5999051928520203,0.5309673547744751,0.010761283338069916,0.5983908772468567,-186.65029907226562,413.3299865722656,-1983.9451904296875,0.33947956562042236,495.9887,377.01425,507.0937,110.78902,-39.64005,126.83371
1775118703.659727,7,0.5998899340629578,0.5309794545173645,0.010754228569567204,0.598395586013794,-186.64788818359375,413.3313903808594,-1983.9383544921875,0.3383159935474396,495.9893,377.01416,507.09372,110.78901,-39.640053,126.83368
1775118703.6751225,7,0.5998839735984802,0.530850350856781,0.010713000781834126,0.5985167622566223,-186.6443328857422,413.3270263671875,-1983.9627685546875,0.33615949749946594,495.98895,377.01306,507.09262,110.789154,-39.63991,126.833565
1775118703.6871583,7,0.5998589992523193,0.5308260917663574,0.010641631670296192,0.598564624786377,-186.64910888671875,413.3257141113281,-1983.956298828125,0.3448387086391449,495.98813,377.01425,507.0943,110.788956,-39.640064,126.83379
1775118703.6977818,7,0.5998464822769165,0.5308164358139038,0.010559975169599056,0.598587155342102,-186.6521453857422,413.3332214355469,-1983.9716796875,0.3437769114971161,495.98947,377.01282,507.09485,110.78883,-39.63993,126.83375
1775118717.1474657,8,0.34309062361717224,0.7576600909233093,0.17032676935195923,0.5284210443496704,-55.072425842285156,377.6961364746094,-1926.7158203125,0.1647372543811798,556.5684,343.04077,377.0882,162.50633,-66.78588,61.954174
1775118717.1570601,8,0.3430277109146118,0.7577438950538635,0.17029114067554474,0.528353214263916,-55.07683181762695,377.6990661621094,-1926.7149658203125,0.1599573940038681,556.5692,343.0401,377.08975,162.50635,-66.78608,61.954044
1775118717.1691344,8,0.34303197264671326,0.7576963901519775,0.17026281356811523,0.5284276604652405,-55.08924102783203,377.69415283203125,-1926.6973876953125,0.16403838992118835,556.5691,343.04156,377.0906,162.50598,-66.78613,61.95457
1775118717.1810381,8,0.3430320918560028,0.7577776908874512,0.17033064365386963,0.5282891988754272,-55.07601547241211,377.6958312988281,-1926.689208984375,0.15852174162864685,556.5692,343.0411,377.09045,162.50566,-66.78605,61.954895
1775118717.1954572,8,0.34293332695961,0.7578141689300537,0.17022667825222015,0.5283344388008118,-55.06621551513672,377.69842529296875,-1926.7210693359375,0.15567301213741302,556.5689,343.04156,377.09033,162.5057,-66.786,61.954903
1775118717.207486,8,0.3427974283695221,0.7579308152198792,0.17007587850093842,0.5283039212226868,-55.054473876953125,377.7014465332031,-1926.71875,0.15405793488025665,556.56915,343.04095,377.0913,162.50609,-66.78619,61.9544
1775118717.220268,8,0.3428424000740051,0.7578544616699219,0.17014651000499725,0.5283614993095398,-55.04875564575195,377.6993103027344,-1926.7608642578125,0.15733949840068817,556.569,343.04004,377.08957,162.50577,-66.78597,61.95469
1775118717.2313225,8,0.3427571654319763,0.7579945921897888,0.17009690403938293,0.528231680393219,-55.04175567626953,377.70068359375,-1926.7706298828125,0.163382887840271,556.56934,343.04114,377.0906,162.50598,-66.78613,61.954525
1775118717.2428079,8,0.3427051603794098,0.7580775618553162,0.1700758934020996,0.5281531810760498,-55.04070281982422,377.6998291015625,-1926.7890625,0.14764417707920074,556.5694,343.0411,377.09238,162.50612,-66.78635,61.95435
1775118717.255474,8,0.3429969251155853,0.7577641010284424,0.170296311378479,0.5283425450325012,-55.05989074707031,377.701904296875,-1926.82666015625,0.16556276381015778,556.5695,343.0405,377.09045,162.50594,-66.78614,61.954494
1775118728.5828593,9,0.20108987390995026,0.6515089273452759,0.14307455718517303,0.7173762321472168,-82.48001098632812,306.66680908203125,-1862.7064208984375,0.16215172410011292,620.6883,275.22858,402.76816,51.357273,-82.01045,158.07117
1775118728.596807,9,0.20105046033859253,0.6515039801597595,0.14305761456489563,0.7173951864242554,-82.47309875488281,306.6678771972656,-1862.70361328125,0.16691242158412933,620.6885,275.22867,402.76804,51.356728,-82.01047,158.0717
1775118728.6078238,9,0.20105096697807312,0.6513852477073669,0.1430036574602127,0.7175135612487793,-82.4725341796875,306.664306640625,-1862.6846923828125,0.16614513099193573,620.6889,275.22766,402.76944,51.355537,-82.010376,158.07277
1775118728.6174953,9,0.20106971263885498,0.6514948606491089,0.14299632608890533,0.7174102663993835,-82.47247314453125,306.6695556640625,-1862.68359375,0.16472765803337097,620.6888,275.2289,402.7686,51.356136,-82.01043,158.07228
1775118728.6284199,9,0.20106303691864014,0.6516760587692261,0.14306554198265076,0.7172337174415588,-82.47666931152344,306.6685485839844,-1862.6590576171875,0.15318873524665833,620.68884,275.2276,402.76788,51.35709,-82.010414,158.0712
1775118728.6428087,9,0.20110566914081573,0.6517053842544556,0.14310456812381744,0.7171872854232788,-82.48220825195312,306.67181396484375,-1862.67431640625,0.1670602262020111,620.6879,275.2303,402.76807,51.35691,-82.010506,158.0717
1775118728.6533911,9,0.20120172202587128,0.6515894532203674,0.14318040013313293,0.7172505855560303,-82.48381805419922,306.6677551269531,-1862.6771240234375,0.16510239243507385,620.68884,275.2292,402.76877,51.356556,-82.01038,158.07199
1775118728.6671429,9,0.20109863579273224,0.6514783501625061,0.14304272830486298,0.7174078226089478,-82.48486328125,306.6654968261719,-1862.7071533203125,0.16229668259620667,620.6889,275.229,402.76965,51.35488,-82.01041,158.07356
1775118728.68042,9,0.2010081708431244,0.6515443921089172,0.14299112558364868,0.7173835039138794,-82.4842300415039,306.6653137207031,-1862.718017578125,0.17349667847156525,620.68896,275.22842,402.76834,51.356373,-82.01053,158.07207
1775118728.6901963,9,0.20109185576438904,0.6514720320701599,0.1430388242006302,0.7174162864685059,-82.47666931152344,306.6646728515625,-1862.717041015625,0.16719314455986023,620.68835,275.2292,402.76895,51.35583,-82.01039,158.07262
1775118738.2831635,10,0.25333526730537415,0.5621965527534485,0.013460760936141014,0.7871308922767639,-173.85250854492188,251.12130737304688,-1857.2470703125,0.21857090294361115,626.2004,220.89531,493.54044,56.19089,-62.160347,147.41602
1775118738.3082643,10,0.25340840220451355,0.5621032118797302,0.013505174778401852,0.787173330783844,-173.8502197265625,251.11866760253906,-1857.2313232421875,0.22304753959178925,626.20074,220.89503,493.542,56.19074,-62.160347,147.41614
1775118738.319971,10,0.25335660576820374,0.5619133114814758,0.013431662693619728,0.7873268127441406,-173.84030151367188,251.11929321289062,-1857.260986328125,0.21185773611068726,626.20026,220.89632,493.54358,56.19022,-62.16035,147.41667
1775118738.3336692,10,0.2535053491592407,0.5619741678237915,0.013666707091033459,0.7872314453125,-173.84420776367188,251.1134033203125,-1857.2529296875,0.22154131531715393,626.2002,220.89642,493.545,56.189796,-62.16016,147.41708
1775118738.3425195,10,0.253522127866745,0.5619274973869324,0.01361476257443428,0.7872602343559265,-173.84254455566406,251.11912536621094,-1857.2591552734375,0.20966701209545135,626.20013,220.89569,493.54547,56.18963,-62.160114,147.41713
1775118738.3553445,10,0.25341612100601196,0.5619218945503235,0.013551255688071251,0.7872994542121887,-173.8484344482422,251.11767578125,-1857.26318359375,0.2055947184562683,626.1992,220.89558,493.54648,56.189583,-62.16017,147.41724
1775118738.3684268,10,0.2535335421562195,0.5619403719902039,0.01364869624376297,0.787246823310852,-173.85748291015625,251.1193389892578,-1857.258544921875,0.1979815810918808,626.19965,220.89598,493.54715,56.189274,-62.16012,147.41754
1775118738.3789592,10,0.25358086824417114,0.562031090259552,0.013650945387780666,0.7871667742729187,-173.85348510742188,251.1230926513672,-1857.252685546875,0.20052377879619598,626.19946,220.89534,493.54758,56.189465,-62.160057,147.41736
1775118738.389497,10,0.2534818649291992,0.5621767044067383,0.01362228486686945,0.7870951294898987,-173.86270141601562,251.1263885498047,-1857.2484130859375,0.18848910927772522,626.19934,220.8947,493.54996,56.189083,-62.160007,147.41771
1775118738.4033065,10,0.253500372171402,0.5621368885040283,0.013656587339937687,0.787117063999176,-173.8502197265625,251.1226806640625,-1857.2437744140625,0.2011551856994629,626.1993,220.89465,493.5507,56.188972,-62.159863,147.41768
