timestamp,pose_id,q0,qx,qy,qz,tx,ty,tz,error,x,y,z,u,v,w
1775118849.4957964,21,0.4363265633583069,-0.31785833835601807,-0.7808667421340942,-0.3143761456012726,-242.1107177734375,-285.66802978515625,-1841.153076171875,0.18997381627559662,659.2175,-314.30814,562.5057,119.408325,151.44928,120.92982
1775118849.5055063,21,0.4361186921596527,-0.3176225423812866,-0.7810010313987732,-0.3145691156387329,-242.13922119140625,-285.6715087890625,-1841.150390625,0.18176481127738953,659.217,-314.30795,562.5079,119.40854,151.44939,120.92996
1775118849.5198824,21,0.43610262870788574,-0.3176370859146118,-0.7810194492340088,-0.3145310878753662,-242.13107299804688,-285.669677734375,-1841.1414794921875,0.184348464012146,659.2166,-314.3078,562.5089,119.40864,151.44936,120.93005
1775118849.533458,21,0.4362892210483551,-0.31776154041290283,-0.7808902859687805,-0.3144672214984894,-242.15773010253906,-285.6771240234375,-1841.154541015625,0.18639330565929413,659.2164,-314.30768,562.51117,119.40862,151.44952,120.92999
1775118849.5427017,21,0.4362069070339203,-0.31771430373191833,-0.7809271812438965,-0.3145376741886139,-242.15675354003906,-285.68170166015625,-1841.1478271484375,0.18684838712215424,659.2157,-314.30862,562.51105,119.40867,151.44958,120.92995
1775118849.5522125,21,0.43619605898857117,-0.31783169507980347,-0.7809622287750244,-0.31434696912765503,-242.16209411621094,-285.6754455566406,-1841.147216796875,0.1883489489555359,659.216,-314.3067,562.51215,119.408775,151.44969,120.93021
1775118849.5624723,21,0.4362136125564575,-0.3177757263183594,-0.7809510827064514,-0.3144068419933319,-242.14810180664062,-285.671630859375,-1841.1395263671875,0.18883340060710907,659.21564,-314.30682,562.5134,119.40887,151.44974,120.9302
1775118849.572505,21,0.4362485110759735,-0.31768685579299927,-0.7809162735939026,-0.31453466415405273,-242.1456298828125,-285.6808166503906,-1841.1632080078125,0.1844937801361084,659.21484,-314.30753,562.5148,119.40897,151.44981,120.93024
1775118849.6100788,21,0.43625929951667786,-0.3176296651363373,-0.7809101939201355,-0.3145926296710968,-242.13522338867188,-285.67730712890625,-1841.1600341796875,0.18720249831676483,659.21423,-314.3078,562.5168,119.409035,151.44995,120.93023
1775118849.6324756,21,0.4363398253917694,-0.31773674488067627,-0.7808692455291748,-0.3144743740558624,-242.15994262695312,-285.6694030761719,-1841.176025390625,0.18839798867702484,659.2133,-314.30835,562.51764,119.40914,151.45001,120.9302
1775118860.2828364,22,0.46354225277900696,-0.37765127420425415,-0.6402935981750488,-0.48221588134765625,-307.8236389160156,-306.3392028808594,-1934.6014404296875,0.15210098028182983,564.6416,-336.97382,627.7887,108.02696,166.69887,98.05649
1775118860.2971044,22,0.4637928009033203,-0.3777872920036316,-0.6400651931762695,-0.4821717143058777,-307.82745361328125,-306.34295654296875,-1934.6243896484375,0.16015669703483582,564.6417,-336.97272,627.79144,108.02714,166.6991,98.056595
1775118860.3087075,22,0.46355459094047546,-0.37774857878685,-0.6403133869171143,-0.48210155963897705,-307.84375,-306.3440856933594,-1934.6119384765625,0.15142977237701416,564.6415,-336.97223,627.7917,108.02726,166.69908,98.05668
1775118860.3206859,22,0.4637685716152191,-0.37770166993141174,-0.6400713324546814,-0.48225393891334534,-307.8482360839844,-306.35003662109375,-1934.654296875,0.15556862950325012,564.63983,-336.97275,627.7929,108.02741,166.69897,98.05669
1775118860.330512,22,0.4635718762874603,-0.37779098749160767,-0.640292763710022,-0.4820791184902191,-307.8531188964844,-306.34149169921875,-1934.615966796875,0.15466462075710297,564.63965,-336.97128,627.7946,108.02742,166.69911,98.05674
1775118860.3404524,22,0.4635489284992218,-0.3777785003185272,-0.6403066515922546,-0.4820924997329712,-307.8448181152344,-306.3413391113281,-1934.60546875,0.1528301239013672,564.63947,-336.97153,627.795,108.02751,166.69913,98.05679
1775118860.351167,22,0.4637693166732788,-0.3779323399066925,-0.6400982737541199,-0.4820367097854614,-307.8421630859375,-306.3458557128906,-1934.6273193359375,0.15935908257961273,564.639,-336.97113,627.7965,108.027596,166.69919,98.05678
1775118860.3628762,22,0.46375298500061035,-0.37772613763809204,-0.6400895118713379,-0.48222559690475464,-307.8362731933594,-306.34503173828125,-1934.6507568359375,0.15417081117630005,564.6374,-336.97217,627.7983,108.027824,166.69925,98.05673
1775118860.378095,22,0.46358779072761536,-0.37759047746658325,-0.6402062773704529,-0.4823356568813324,-307.83343505859375,-306.34466552734375,-1934.635498046875,0.1513681709766388,564.6377,-336.97043,627.8,108.02786,166.69943,98.0569
1775118860.3907218,22,0.4635281264781952,-0.3777722120285034,-0.6402975916862488,-0.48212945461273193,-307.8453674316406,-306.339111328125,-1934.611572265625,0.15539391338825226,564.6372,-336.97043,627.80005,108.02794,166.69936,98.05692
1775118869.4386969,23,0.39296606183052063,-0.31003257632255554,-0.6197152733802795,-0.6044919490814209,-360.66619873046875,-308.3204345703125,-1996.254638671875,0.193990096449852,503.10245,-340.0146,678.3326,121.01951,173.37813,89.70865
1775118869.4510481,23,0.3930448591709137,-0.3102022707462311,-0.61972576379776,-0.6043428778648376,-360.66766357421875,-308.3173522949219,-1996.2529296875,0.2051810324192047,503.1022,-340.01373,678.3326,121.01952,173.37808,89.70872
1775118869.4628983,23,0.3929234445095062,-0.31009307503700256,-0.6198119521141052,-0.6043894290924072,-360.66302490234375,-308.32025146484375,-1996.235595703125,0.19908346235752106,503.10132,-340.014,678.33514,121.01979,173.37805,89.708755
1775118869.4758615,23,0.3928481936454773,-0.30998343229293823,-0.6198294162750244,-0.6044766902923584,-360.6598205566406,-308.3237609863281,-1996.249755859375,0.18839581310749054,503.10052,-340.01413,678.3364,121.01992,173.37817,89.708725
1775118869.4909165,23,0.3930726647377014,-0.30991971492767334,-0.6195831894874573,-0.6046158671379089,-360.6518249511719,-308.31878662109375,-1996.2724609375,0.1911061406135559,503.10046,-340.0132,678.33777,121.0201,173.3782,89.70885
1775118869.5062978,23,0.39295676350593567,-0.30993956327438354,-0.619722843170166,-0.6045377850532532,-360.66748046875,-308.31787109375,-1996.2540283203125,0.19021949172019958,503.09918,-340.01443,678.33813,121.02021,173.37817,89.70871
1775118869.518375,23,0.3930374085903168,-0.31000909209251404,-0.6196327209472656,-0.6045421957969666,-360.6682434082031,-308.31988525390625,-1996.2591552734375,0.1973348706960678,503.10086,-340.01224,678.3383,121.02015,173.37817,89.70902
1775118869.5307462,23,0.3929978013038635,-0.3099144399166107,-0.6196529269218445,-0.6045957207679749,-360.6668701171875,-308.3249816894531,-1996.27197265625,0.1992797553539276,503.0992,-340.01306,678.3397,121.02034,173.3782,89.70885
1775118869.5406387,23,0.39292627573013306,-0.3099112808704376,-0.6197265982627869,-0.604568362236023,-360.67645263671875,-308.3258056640625,-1996.2647705078125,0.19588561356067657,503.10007,-340.01248,678.3383,121.0202,173.37822,89.70897
1775118869.5505505,23,0.3929913640022278,-0.3100140392780304,-0.6196864247322083,-0.6045145392417908,-360.67279052734375,-308.3255310058594,-1996.27197265625,0.2028225064277649,503.09866,-340.01324,678.3401,121.020386,173.37827,89.70884
1775118882.605808,24,0.25696536898612976,-0.5663917064666748,-0.4122447073459625,-0.6657503247261047,-414.84698486328125,-253.26516723632812,-1956.2882080078125,0.16107498109340668,539.2623,-284.95624,734.8596,107.19649,-147.32066,89.492
1775118882.62079,24,0.25697121024131775,-0.5663978457450867,-0.4122314751148224,-0.665751039981842,-414.8447265625,-253.2666473388672,-1956.281494140625,0.16332107782363892,539.2617,-284.95615,734.86084,107.19659,-147.32063,89.49192
1775118882.6311443,24,0.25678277015686035,-0.5663785934448242,-0.412476509809494,-0.6656883358955383,-414.8394775390625,-253.26544189453125,-1956.264404296875,0.1566050797700882,539.2615,-284.95486,734.8625,107.19678,-147.32062,89.49197
1775118882.6409855,24,0.2567966878414154,-0.5662903785705566,-0.4123857021331787,-0.6658143401145935,-414.8453063964844,-253.2640380859375,-1956.29638671875,0.14410169422626495,539.2602,-284.95557,734.8622,107.19671,-147.3206,89.49184
1775118882.650267,24,0.2568132281303406,-0.5662575364112854,-0.4123803377151489,-0.6658391952514648,-414.8490295410156,-253.26429748535156,-1956.296630859375,0.1554618924856186,539.25964,-284.95508,734.865,107.19699,-147.32031,89.49174
1775118882.6611712,24,0.25697067379951477,-0.5661905407905579,-0.4122219979763031,-0.6659334301948547,-414.8481140136719,-253.26446533203125,-1956.308349609375,0.14761251211166382,539.2585,-284.95596,734.86536,107.19707,-147.3205,89.49158
1775118882.670497,24,0.25673308968544006,-0.5661990642547607,-0.4124714136123657,-0.6658633947372437,-414.8580017089844,-253.26754760742188,-1956.302734375,0.1544775366783142,539.2582,-284.95428,734.8673,107.19726,-147.32027,89.491646
1775118882.677506,24,0.25691482424736023,-0.5662958025932312,-0.4122549295425415,-0.6658450961112976,-414.854248046875,-253.26254272460938,-1956.2955322265625,0.15672186017036438,539.25824,-284.95355,734.86755,107.19727,-147.32025,89.49166
1775118882.688133,24,0.25697264075279236,-0.5662384033203125,-0.4122481346130371,-0.6658757925033569,-414.85504150390625,-253.2640380859375,-1956.3092041015625,0.1482245922088623,539.2564,-284.9549,734.8691,107.19741,-147.32024,89.49145
1775118882.698752,24,0.2567465007305145,-0.5661149024963379,-0.41248172521591187,-0.6659234166145325,-414.85382080078125,-253.2622528076172,-1956.2967529296875,0.14646194875240326,539.25525,-284.9547,734.8702,107.197655,-147.3202,89.491325
1775118891.252129,25,0.27606073021888733,-0.6542471647262573,-0.31469500064849854,-0.6298556923866272,-365.48309326171875,-228.5007781982422,-1924.6241455078125,0.1480208784341812,570.3803,-258.85895,687.7407,91.36786,-139.30951,94.38203
1775118891.2625692,25,0.27592605352401733,-0.6544848084449768,-0.31480202078819275,-0.6296142935752869,-365.49346923828125,-228.49903869628906,-1924.5887451171875,0.1490495204925537,570.3801,-258.85843,687.7408,91.36786,-139.30951,94.38207
1775118891.2739518,25,0.27594175934791565,-0.6544652581214905,-0.31479960680007935,-0.6296288967132568,-365.48675537109375,-228.50006103515625,-1924.5916748046875,0.15006186068058014,570.38116,-258.8578,687.7405,91.367874,-139.30956,94.382126
1775118891.286854,25,0.2758966386318207,-0.6543757319450378,-0.3148632049560547,-0.6297100186347961,-365.4943542480469,-228.5059814453125,-1924.62255859375,0.14588052034378052,570.3812,-258.85715,687.7401,91.36759,-139.30952,94.38235
1775118891.300453,25,0.27594754099845886,-0.6542776226997375,-0.3148414194583893,-0.6298004984855652,-365.48687744140625,-228.50445556640625,-1924.6082763671875,0.1455031782388687,570.381,-258.8576,687.7414,91.36791,-139.30943,94.3821
1775118891.311809,25,0.2759205102920532,-0.6545357704162598,-0.31483638286590576,-0.629546582698822,-365.4886474609375,-228.5033721923828,-1924.5924072265625,0.15142378211021423,570.38074,-258.8581,687.7409,91.36779,-139.30945,94.38212
1775118891.3240297,25,0.2759324610233307,-0.6543623208999634,-0.31483614444732666,-0.6297217011451721,-365.48870849609375,-228.5051727294922,-1924.6300048828125,0.1502843201160431,570.3818,-258.85684,687.7416,91.367905,-139.30948,94.38218
1775118891.3369672,25,0.2759982645511627,-0.6543756723403931,-0.31481173634529114,-0.6296911835670471,-365.47772216796875,-228.5054931640625,-1924.60693359375,0.15061961114406586,570.3805,-258.85803,687.74225,91.36803,-139.30942,94.38198
1775118891.3464415,25,0.27587664127349854,-0.6543962359428406,-0.31490084528923035,-0.6296785473823547,-365.4765930175781,-228.50619506835938,-1924.6124267578125,0.14677123725414276,570.3813,-258.85776,687.7403,91.36766,-139.30951,94.382225
1775118891.3596032,25,0.27600669860839844,-0.6545741558074951,-0.31473761796951294,-0.6295182108879089,-365.48663330078125,-228.50381469726562,-1924.6107177734375,0.14846700429916382,570.3814,-258.8575,687.74146,91.3679,-139.30939,94.38214
1775118900.83617,26,0.15732930600643158,-0.7364428639411926,-0.2146066278219223,-0.6219674348831177,-373.5575256347656,-166.35812377929688,-1886.003173828125,0.1584613174200058,606.7753,-195.75055,697.23627,78.16783,-121.44076,108.940636
1775118900.8474438,26,0.15738052129745483,-0.7363878488540649,-0.21453885734081268,-0.6220428943634033,-373.5524597167969,-166.35836791992188,-1886.00634765625,0.15947693586349487,606.776,-195.74959,697.2366,78.16773,-121.44062,108.940834
1775118900.8583915,26,0.15751932561397552,-0.7366058230400085,-0.2144276350736618,-0.6217880249023438,-373.5500793457031,-166.36085510253906,-1885.9874267578125,0.15975353121757507,606.7754,-195.75021,697.23615,78.16769,-121.44068,108.94081
1775118900.8718088,26,0.15731820464134216,-0.7363836765289307,-0.21463020145893097,-0.622032105922699,-373.5579528808594,-166.36146545410156,-1885.983642578125,0.15860873460769653,606.7759,-195.74915,697.2366,78.16764,-121.44063,108.94093
1775118900.8822775,26,0.15754172205924988,-0.7365784049034119,-0.21435800194740295,-0.6218388080596924,-373.5634460449219,-166.3595733642578,-1885.963134765625,0.15819790959358215,606.776,-195.74889,697.23804,78.16792,-121.44047,108.94075
1775118900.8942893,26,0.1574023962020874,-0.736495852470398,-0.21451735496520996,-0.6219168901443481,-373.56353759765625,-166.3599090576172,-1885.9451904296875,0.16238273680210114,606.776,-195.74973,697.23724,78.16791,-121.44058,108.94067
1775118900.9078422,26,0.1573687493801117,-0.7365226149559021,-0.21457839012145996,-0.6218727231025696,-373.56072998046875,-166.36050415039062,-1885.916015625,0.1613653004169464,606.77594,-195.75009,697.2369,78.1677,-121.44055,108.940796
1775118900.9173722,26,0.157320037484169,-0.7364134192466736,-0.214620903134346,-0.6219996213912964,-373.5629577636719,-166.3623046875,-1885.9312744140625,0.16198736429214478,606.7766,-195.74918,697.2381,78.16798,-121.44042,108.940704
1775118900.9287388,26,0.1575017273426056,-0.7366098165512085,-0.21439491212368011,-0.6217989921569824,-373.5456237792969,-166.35955810546875,-1885.8922119140625,0.1607876569032669,606.7762,-195.7503,697.23755,78.16793,-121.44048,108.94063
1775118900.9427772,26,0.1575457900762558,-0.7364459037780762,-0.21435995399951935,-0.6219940185546875,-373.545166015625,-166.36293029785156,-1885.908203125,0.16199220716953278,606.7763,-195.74936,697.2395,78.16823,-121.44035,108.94045
1775118911.4174423,27,0.045723553746938705,0.6781279444694519,0.24248655140399933,0.6922803521156311,-359.326171875,-23.801624298095703,-1863.1702880859375,0.19170710444450378,625.87805,-53.814384,681.3451,110.62301,-105.999725,94.85899
1775118911.4298742,27,0.045872412621974945,0.6781154870986938,0.24260380864143372,0.6922416090965271,-359.3294677734375,-23.800230026245117,-1863.1444091796875,0.1884034126996994,625.87805,-53.814903,681.345,110.62283,-105.99971,94.8591
1775118911.4447758,27,0.04583287239074707,0.678166389465332,0.24254190921783447,0.692216157913208,-359.3314208984375,-23.799358367919922,-1863.1171875,0.19304616749286652,625.8781,-53.814407,681.345,110.62283,-105.99971,94.859146
1775118911.45711,27,0.0458429753780365,0.678087592124939,0.24252229928970337,0.692299485206604,-359.33905029296875,-23.797990798950195,-1863.1358642578125,0.19850045442581177,625.8779,-53.814598,681.3454,110.62334,-105.999596,94.85867
1775118911.468896,27,0.04609894007444382,0.6778971552848816,0.24280481040477753,0.6923699378967285,-359.33612060546875,-23.799365997314453,-1863.129638671875,0.18682044744491577,625.8776,-53.814877,681.3462,110.62369,-105.99976,94.85834
1775118911.479676,27,0.045885927975177765,0.6780325770378113,0.24256670475006104,0.6923350095748901,-359.3290100097656,-23.795700073242188,-1863.1180419921875,0.18206292390823364,625.8788,-53.81472,681.3453,110.62299,-105.99963,94.85901
1775118911.4899702,27,0.04598751664161682,0.678179919719696,0.24269865453243256,0.6921376585960388,-359.3241271972656,-23.79328155517578,-1863.0859375,0.1820095032453537,625.8783,-53.811764,681.34686,110.6239,-105.999626,94.85844
1775118911.499507,27,0.04604976996779442,0.6780105829238892,0.24273356795310974,0.6922870874404907,-359.317626953125,-23.795101165771484,-1863.1170654296875,0.19008861482143402,625.8779,-53.812325,681.3466,110.62373,-105.999626,94.85855
1775118911.5119464,27,0.0460796132683754,0.6780548691749573,0.24284808337688446,0.6922016143798828,-359.31268310546875,-23.80057144165039,-1863.1025390625,0.18257655203342438,625.8784,-53.81321,681.34564,110.623405,-105.99962,94.85878
1775118911.5243125,27,0.046096280217170715,0.6782150268554688,0.24282822012901306,0.692050576210022,-359.31805419921875,-23.792945861816406,-1863.074951171875,0.1811220794916153,625.8776,-53.813652,681.34784,110.62414,-105.99953,94.85803
1775118921.0399787,28,0.16905814409255981,0.728684663772583,0.1334373950958252,0.650101900100708,-309.9129333496094,45.888916015625,-1843.723388671875,0.16452065110206604,643.9898,16.248184,633.3722,160.52496,-84.03776,45.636265
1775118921.0659926,28,0.1690097451210022,0.7286068797111511,0.13336172699928284,0.6502171158790588,-309.89593505859375,45.8885498046875,-1843.732666015625,0.1715000569820404,643.99005,16.248344,633.37085,160.52512,-84.03762,45.636112
1775118921.08022,28,0.16878052055835724,0.7287351489067078,0.13311102986335754,0.6501843333244324,-309.893310546875,45.88993453979492,-1843.705810546875,0.16755063831806183,643.9898,16.247942,633.37146,160.52547,-84.03774,45.63571
1775118921.1471257,28,0.16859106719493866,0.7285146117210388,0.13282763957977295,0.6505385041236877,-309.91705322265625,45.87643051147461,-1843.63134765625,0.17465528845787048,643.99023,16.24846,633.3711,160.52626,-84.03766,45.63493
1775118921.1658654,28,0.16857190430164337,0.728568434715271,0.13283827900886536,0.6504809856414795,-309.89434814453125,45.86824417114258,-1843.6004638671875,0.18157587945461273,643.9893,16.24777,633.3723,160.52519,-84.03777,45.63597
1775118921.178612,28,0.16851352155208588,0.7285892367362976,0.13278712332248688,0.650483250617981,-309.8814697265625,45.865638732910156,-1843.5509033203125,0.19455505907535553,643.99036,16.249968,633.37286,160.52438,-84.03788,45.636993
1775118921.1925962,28,0.1686137467622757,0.7284668684005737,0.13284176588058472,0.6505832076072693,-309.88824462890625,45.85655975341797,-1843.538818359375,0.19482159614562988,643.99023,16.248741,633.3718,160.52486,-84.03776,45.636387
1775118921.2030084,28,0.16868989169597626,0.7284924983978271,0.13297507166862488,0.6505074501037598,-309.8898010253906,45.85441207885742,-1843.5201416015625,0.18167181313037872,643.99005,16.248106,633.3721,160.52495,-84.0377,45.636223
1775118921.2153437,28,0.16886961460113525,0.7285125255584717,0.13320960104465485,0.6503904461860657,-309.8992614746094,45.85214614868164,-1843.491943359375,0.18982432782649994,643.9894,16.248974,633.3723,160.52446,-84.03768,45.636806
1775118921.2272818,28,0.16882893443107605,0.7284749150276184,0.13316038250923157,0.6504532098770142,-309.906005859375,45.85038757324219,-1843.4937744140625,0.1758185625076294,643.98987,16.248562,633.3729,160.52452,-84.03778,45.636696
1775118930.9334452,29,0.12312912195920944,0.6014898419380188,0.1934346854686737,0.7652660608291626,-375.301025390625,66.12074279785156,-1921.434326171875,0.227415069937706,564.75397,34.412647,694.9862,171.97166,-105.448296,35.508305
1775118930.9429173,29,0.12328266352415085,0.6015573143959045,0.1936831921339035,0.7651254534721375,-375.3109436035156,66.11859893798828,-1921.4246826171875,0.24518564343452454,564.7534,34.412727,694.9876,171.97162,-105.44849,35.508373
1775118930.9578302,29,0.12320959568023682,0.6015406847000122,0.1935994178056717,0.7651715278625488,-375.3305358886719,66.12339782714844,-1921.4205322265625,0.22846589982509613,564.75287,34.41281,694.98914,171.97229,-105.44859,35.50776
1775118930.970449,29,0.12321191281080246,0.6014949083328247,0.1935698240995407,0.7652146220207214,-375.3363037109375,66.12739562988281,-1921.447265625,0.2298174649477005,564.7519,34.412895,694.9905,171.97261,-105.44877,35.507473
1775118930.979524,29,0.12308208644390106,0.6015205979347229,0.19339865446090698,0.7652585506439209,-375.3294372558594,66.12918090820312,-1921.44580078125,0.21824654936790466,564.75183,34.4124,694.99133,171.97224,-105.448814,35.50784
1775118930.99066,29,0.12313760071992874,0.6016215682029724,0.19348791241645813,0.7651478052139282,-375.3265075683594,66.13177490234375,-1921.4476318359375,0.23477721214294434,564.75183,34.413303,694.99176,171.97269,-105.44884,35.507442
1775118931.0006258,29,0.1232096403837204,0.6014087796211243,0.19354450702667236,0.7652890682220459,-375.30963134765625,66.12722778320312,-1921.4736328125,0.22800667583942413,564.75104,34.4114,694.99335,171.97247,-105.44909,35.5075
1775118931.013135,29,0.12304893136024475,0.6015404462814331,0.19336794316768646,0.7652561068534851,-375.3074951171875,66.13327026367188,-1921.4749755859375,0.23315481841564178,564.7501,34.412487,694.9951,171.97261,-105.449265,35.507565
1775118931.024478,29,0.12328304350376129,0.6016291975975037,0.19366268813610077,0.7650740742683411,-375.3175964355469,66.12736511230469,-1921.4447021484375,0.24062462151050568,564.75006,34.411892,694.9947,171.97263,-105.44928,35.50746
1775118931.0354798,29,0.12316976487636566,0.6015380620956421,0.1935148686170578,0.7652013897895813,-375.3199157714844,66.12567901611328,-1921.4669189453125,0.22671076655387878,564.74884,34.41133,694.99646,171.9726,-105.44952,35.507504
1775118942.5108306,30,0.07858400046825409,0.7515856027603149,0.30635330080986023,0.5788706541061401,-249.31134033203125,159.66957092285156,-1842.534912109375,0.1636233925819397,643.3783,129.08289,572.2789,70.00303,-112.69123,143.87645
1775118942.5243764,30,0.07863960415124893,0.7516887187957764,0.3064254820346832,0.5786910653114319,-249.30856323242188,159.67283630371094,-1842.5177001953125,0.16059692203998566,643.37854,129.08432,572.27875,70.002754,-112.691284,143.87682
1775118942.5390182,30,0.0788283497095108,0.7517229914665222,0.3066439628601074,0.5785050392150879,-249.30882263183594,159.67864990234375,-1842.478515625,0.1464110016822815,643.37915,129.08275,572.27844,70.002846,-112.691376,143.87656
1775118942.548377,30,0.07920308411121368,0.7515743374824524,0.3070690333843231,0.5784215927124023,-249.3232421875,159.68553161621094,-1842.4779052734375,0.13343766331672668,643.37946,129.08179,572.2788,70.00295,-112.69136,143.87637
1775118942.5608335,30,0.07907099276781082,0.7516417503356934,0.3069687783718109,0.5784052610397339,-249.32080078125,159.68531799316406,-1842.48974609375,0.13309979438781738,643.37933,129.08313,572.2802,70.003044,-112.69123,143.87643
1775118942.5709994,30,0.07910601794719696,0.7516955733299255,0.3069959580898285,0.5783160328865051,-249.31600952148438,159.68780517578125,-1842.4912109375,0.12673230469226837,643.3791,129.08325,572.2799,70.003,-112.69115,143.87653
1775118942.5807552,30,0.07916013896465302,0.7516443729400635,0.3070411682128906,0.5783511996269226,-249.31341552734375,159.69143676757812,-1842.519775390625,0.12799111008644104,643.37946,129.08368,572.28,70.00318,-112.69121,143.87633
1775118942.5904276,30,0.07904393970966339,0.751842737197876,0.3069465160369873,0.5781594514846802,-249.29672241210938,159.69471740722656,-1842.495361328125,0.12715135514736176,643.3795,129.08511,572.27985,70.00302,-112.6912,143.87663
1775118942.600936,30,0.07911321520805359,0.7515885829925537,0.30700573325157166,0.5784489512443542,-249.29794311523438,159.68907165527344,-1842.5458984375,0.13118694722652435,643.37933,129.08441,572.27997,70.00307,-112.691246,143.87654
1775118942.610659,30,0.07905102521181107,0.7515496015548706,0.30688929557800293,0.5785698294639587,-249.30224609375,159.6883544921875,-1842.5615234375,0.13704754412174225,643.3792,129.08253,572.2808,70.00328,-112.6912,143.87617
